Points,Pontos
Reward points,Pontos de Fidelização
You have %d point(s) available,Você tem %d pontos disponíveis
To get a discount you need at least %d points,"Para ganhar um desconto, precisa de pelo menos %d de pontos."
Enter quantity of credit you want to use.,Digite a quantidade de pontos que deseja utilizar.
%d points,%d de pontos.
Apply Points,Utilizar os pontos
Apply points,Utilizar os pontos
You are currently using %d point(s) of your %d point(s) available,Está usando %d pontos de um total de %d pontos disponíveis
Remove Points,Remover os pontos
Not enough points available.,Não tem pontos suficientes
The minimum required points is not reached,Não foi alcançado o mínimo de pontos necessário
Amount of points wrongly used,Pontos utilizados incorretamente
Your Points,Os meus pontos
Total Accumulated Points,Total de pontos acumulados
Total Points Spent,Total de pontos usados
Points waiting for validation,Pontos pendentes para validação
Your cart amount has not reached the minimum required points,O total do seu carrinho não alcançou o mínimo de pontos necessário
yes,Sim
no,Não
Please enter a valid email address,"Por favor, digite um endereço de e-mail válido."
Please enter your friend name,"Por favor, digite o nome do amigo(a)"
This email has been already submitted,Este e-mail já foi utilizado
There was a problem with the invitation,Ocorreu um erro com o envio do convite
This email was successfully invited,O e-mail foi enviado com sucesso.
Friend's name,Nome do amigo(a)
Statistics,Estatísticas
Reward Points,Pontos de Fidelização
Customer full name,Nome completo do cliente
Customer email,E-mail do cliente
Accumulated points,Pontos acumulados
Spent points,Pontos usados
Add New,Novo
Action Type,Tipo de acção
Rule Title,Nome da Regra
Type of action,Tipo de acção
Check Order Points,Consultar os pontos
Refresh customer points,Actualizar os pontos de cliente
Defaults,Padrões
Points gathered per Money spent,Pontos conseguidos por unidade de dinheiro gasto
"Points gathered for 1 unit of money spent. (e.g. if set to 2, you will obtain 100 points for $50 spent).","Equivalência de pontos por unidade de dinheiro gasto (por ex. Se 2, e o cliente gastar 50Kz, obterá 100 pontos)"
Points to obtain 1 €,Pontos necessários para obter 1KZ
Amount of points required to obtain a discount.,Pontos necessários para obter um desconto
Apply points by step,Aplicar pontos por lotes (passos)
"Apply credit points step by step. e.g. 250, 500, 750, etc.","Aplicar os pontos por passos, por exemplo 250, 500, 750,..."
Step value,Intervalo de passo
The step value,O intervalo de passo
Use max amount of points,Utilizar o máximo de pontos
Apply the maximum amount of point to the order,Usar o máximo de pontos disponíveis a cada pedido
Round up points,Reunir os pontos
"If yes, the points will be rounded. Otherwise, it will be floored.","Se sim, os pontos ganhos serão reunidos"
Referral points,Pontos de Indicação
Referral points (%s),Pontos de Indicação (%s)
Points earned when referred friend orders.,"Pontos ganhos quando um amigo indicado faz um pedido, e o pagamento é confirmado."
Referral child points,Pontos de Indicação filho
Points earned by referred friend for first order.,Pontos ganhos através do primeiro pedido do(a) amigo(a) indicado(a).
Select email template (Referral subscribe),Selecione o template de e-mail (inscrição de indicação)
Select email template (Referral confirm),Selecione o template de e-mail (primeiro pedido do indicado)
Referrals,Programa de Indicação
Catalog point rules,Regra de pontos - Catálogo
Cart point rules,Regra de pontos - Carrinho
Order details,Detalhes do pedido
Customer ID,ID do Cliente
Store ID,ID da Loja
Points are,Os pontos são
Order ID,ID do Pedido
Points Spent,Pontos Gastos
Related to Order ID,Relacionados a um pedido
Not related to Order ID,Não relacionados a um pedido
Registration points,Pontos de registo
Points earned upon customer registration.,Pontos ganhos no registo do cliente.
This shopping cart is worth %s loyalty point(s).,Com este pedido irá ganhar %s ponto(s) de fidelidade.
You have %d loyalty point(s) available.,Tem %d ponto(s) de fidelidade.
To get a discount you need at least %d loyalty point(s).,"Para conseguir um desconto, precisa de pelo menos %d ponto(s) de fidelidade."
Enter quantity of loyalty point(s) you want to use.,Insira a quantidade de pontos que deseja utilizar.
%d loyalty point(s),%s ponto(s) de fidelidade
You are currently using %d point(s) of your %d loyalty point(s) available.,Está utilizando %d ponto(s) de fidelidade de um total de %d ponto(s).
Not enough points available.,Não tem pontos suficientes disponíveis.
The minimum required points is not reached.,A quantidade mínima de pontos não foi atingida.
Amount of points wrongly used.,Pontos utilizados de maneira incorrecta.
Please enter a valid email address.,"Por favor, digite um endereço de e-mail válido."
Please enter your friend name.,"Por favor, digite o nome do(a)  amigo(a)."
This email has been already submitted.,Este e-mail já está sendo utilizado.
This email was successfully invited.,E-mail enviado com sucesso.
There was a problem with the invitation.,Ocorreu um erro com o envio do convite.
Referral,Programa de Indicação
Referred Friends,Amigos Indicados
Friend's name,Nome do(a) amigo(a)
Friend's email address,Endereço de e-mail do(a) amigo(a)
* Required Fields,* Campos Obrigatórios
Refer a friend,Indique um(a) amigo(a)
Full Name,Nome completo
Email,E-mail
Coupon codes restriction,Restrição de códigos promocionais
"If yes, customers will not be able to use coupon codes and reward points at the same time within an order.","Se sim, os clientes não poderão usar os códigos de desconto e pontos de fidelização ao mesmo tempo, ao realizar um pedido."
"With this product, you earn <span id='j2t-pts'>%d</span> loyalty point(s).","Com este produto, irá ganhar <span id='j2t-pts'>%d</span> ponto(s) de fidelidade."
Registered?,Registado?
First order?,Primeiro pedido?
Show referral link,Mostrar link de indicação
Show refer a friend link in user account.,Mostrar o link de “indique um amigo” na conta de usuário.
Apply store scope,Restringir compra
"If yes, the points collected will be available only for the store where the points were earned.","Se sim, os pontos adquiridos estarão disponíveis somente para a loja onde foram ganhos."
Client points,Pontos do cliente
Type of points,Tipo de pontos
Type of point,Tipo de ponto
Points added,Pontos adicionados
Points used,Pontos utilizados
Valid until,Válidos até
Order: %s,Pedido : %s
Referral order state: %s,Status do pedido do indicado : %s
Order state: %s,Status do pedido : %s
Customer email,E-mail do cliente
Accumulated points,Pontos acumulados
Spent points,Pontos utilizados
Admin Gift,Presente do administrador
Store input %s,Pontos de administrador %s
Parent email,E-mail do cliente que indicou
Referred email,E-mail do cliente indicado
Referred Name,Nome do cliente indicado
Status,Status
Has ordered,Realizou um pedido
Waiting for order,À espera de um pedido
Name,Nome
Rule details,Detalhe da regra
Rule Name,Nome da regra
To Date,Data de finalização
Type of rule,Tipo de regra
Cart amount,Total do carrinho
Product sku,SKU do Produto
Rule condition,Condição da regra
Operator,Operador
Between,Entre
Test value,Valor de teste
From,De
To,Para
Points to be earned,Pontos ganhos
Status,Status
Inactive,Inactivo
Active,Activo
Automatic use of points,Utilização automática de pontos
Use maximum amount of point while in shopping cart.,Uso automático de todos os pontos disponíveis
Referral order state : %s,Status do pedido do indicado : %s
Order state : %s,Status do pedido : %s
new,Novo
processing,Processando
complete,Completo
Points per validated review,Pontos por opinião válida sobre o produto
Points the customer get while sending a valid review.,Pontos recebidos pelo cliente por enviar uma opinião válida sobre o produto.
Review points,Pontos por opinião
User location,Endereço do cliente
User post code,Código Postal do cliente
User region,Província do cliente
User country,País do cliente
Cart Attributes,Atributos do carrinho
Action Type,Tipos de acção
Don't process points,Não processar os pontos
Add / remove points,Adicionar / Remover pontos
Points validity duration,Validade dos pontos
Points validity duration in days (use 0 for unlimited).,Validade dos pontos em dias (use 0 se for ilimitado).
Maximum points collected per order,Máximo de pontos ganhos por pedido
Maximum points to be collected per order (use 0 for unlimited).,Máximo de pontos ganhos por pedido (use 0 se for ilimidado).
Maximum points used per order,Máximo de pontos usados por pedido
Maximum points to be used per order (use 0 for unlimited).,Máximo de pontos usados por pedido (use 0 se for ilimitado).
"You tried to use %s loyalty points, but you can use a maximum of %s points per shopping cart.","Você tentou utilizar %s pontos de fidelidade, mas você pode utilizar no máximo %s pontos por pedido."
Registration/Referral points,Pontos por Registro/Indicação
Points gathered / unit of money spent,Pontos ganhos / unidade de dinheiro
Points to obtain 1 unit of money,Pontos para obter 1 unidade de dinheiro
Permanent Link,Link permanente
Share the following link with your friends: <br /><strong>%s</strong>,Compartilhe o link com seus amigos : <br /><strong>%s</strong>
Share referring link,Compartilhar link de indicados
Great deals here!,Grandes ofertas!
Visit this for great deals!,Visite esta página para grandes ofertas!
Show referral permanent link,Mostrar link de indicação permanente
This will allow customers to share permanent their permanent link to refer friends.,Isto permitirá aos clientes compartilharem permanentemente o link para indicar amigos.
Share with addthis,Compartilhar com addthis
Allow customers to share permanent link using addthis. Visit addthis.com to create an account.,Permite aos clientes compartilhar o link permanentemente utilizando o addthis. Visite addthis.com para criar uma conta.
addthis account name,Nome da conta Addthis
Sharing title (may not be used),Título a ser compartilhado (uso não obrigatório)
Sharing text (may not be used),Texto a ser compartilhado (uso não obrigatório)
"For any first valid order placed by referred friend, you earn: <strong>%s points</strong>","Pela primeira compra confirmada feita pelo amigo(a) indicado(a), irá ganhar : <strong>%s ponto(s)</strong>"
"For any first valid order placed by referred friend, your friend gets: <strong>%s extra points</strong>","Pela primeira compra confirmada feita pelo amigo(a) indicado(a), o amigo ganha : <strong>%s ponto(s) extra(s)</strong>"
Attribute restriction,Restrição de atributo
Only process points when reward_points attribute is filled (reward_points attribute needs to be created and must containt integer).,Os pontos só serão processados quando o atributo reward points estiver preenchido (o atributo reward_points precisa ser criado e conter um número inteiro).
Include tax in reward point discounts (only when customer tax applied before discount in customer tax tab).,Incluir impostos nos descontos do Reward Point (apenas quando a taxa do cliente for aplicada antes do desconto na tabela de impostos do cliente).
Include Tax,Incluir Impostos
Include shipping,Incluir despesas de envio
Include shipping price in discount (only for magento 1.4.x or greater).,Incluir despesas de envio no desconto (somente para Magento 1.4.x ou superior).
"Math method applied to point calculation. (For exact point value, round up method might be used when necessary.)","Método aplicado para o cálculo dos pontos. (Caso seja escolhido 'valor exacto', um método de arredondamento pode ser utilizado quando necessário)."
Process currency rate,Utilizar taxa de conversão de câmbio
Use currency exchange rate while calculating points & discount (default magento base currency is used).,Utilização de taxa de conversão de moeda quando calcular pontos e descontos (moeda padrão do Magento será utilizada).
Use slider,Utilizar o slider
Use slider to specify points.,Utilizar o slider para especificar a quantidade de pontos a utilizar.
Slide to specify the amount of points to be used.,Clique e arraste para especificar a quantidade de pontos a ser utilizada.
%s credit points,%s ponto(s) de fidelidade
Minimum points balance to apply,Número mínimo de pontos a utilizar
The minimum amount of points a customer must have to be able to use at checkout (use 0 for no-limit).,Número mínimo de pontos que um cliente deve ter para usar em um pedido (use 0 para ilimitado).
You must have at least %s point(s) to apply points.,Você deve ter pelo menos %s ponto(s) para poder utilizá-los.
You haven't invited any friend.,Você ainda não convidou nenhum(a) amigo(a).
Validity status field,Campo de status de validação
Only for magento 1.4.x or greater. Order status database field used (modify this only if you know what you are doing).,Apenas para Magento 1.4.x ou superior. Campo 'order status' do banco de dados utilizado (modifique isto somente se você souber o que está fazendo).
Valid statuses,Status válidos
Order status database field used when checking points validity (modify this only if you know what you are doing).,Campo 'order status' do banco de dados utilizado para checar a validade dos pontos (modifique isto somente se você souber o que está fazendo).
Points availability delay,Atraso na disponibilização de pontos
Delaying the points availability (use 0 for no-delay).,Atraso na disponibilização de pontos (use 0 para nenhum tempo de espera).
Referral Email Sender,Remetente do e-mail de indicação
Referral confirmation Email Sender,Remetente do e-mail de confirmação de indicação
Design and Graphics,Design e Gráficos
Setup graphic design of the module,Configure o design do módulo
Small inline image,Imagem pequena
Big inline image,Imagem grande
Show small image,Mostrar imagem pequena
Show small inline image on product views.,Mostrar imagem pequena na página de detalhe dos produtos.
Show big image,Mostrar imagem grande
Show big image on shopping cart area.,Mostrar imagem grande na página do carrinho
Email notification,E-mail de notificação
Email sent before points expiring,E-mail enviado antes dos pontos expirarem
In days.,Em dias.
Number of days before points expiring,Número de dias antes dos pontos expirarem
Email Sender notification,Remetente de e-mail de notificação
Add/Remove points,Adicionar/Remover pontos
Points Balance,Balanço dos pontos
You also have %s expired points.,Também tem %s ponto(s) expirados
Turbo Mode,Modo Turbo
Note that guest orders do not allow referral points to be collected.,As encomendas de visitantes não permitem a utilização de pontos
Unable guest orders,Não permitir encomendas de visitantes
Unable guest orders when customer orders from referral url/email.,Não permitir encomendas de visitantes quando o cliente vier de indicação via site/e-mail.
Turbo Mode allow performance increases within cart process and customer account dashboard.,O Modo Turbo permite aumentar o desempenho junto ao processo de compra e do dashboard da conta do usuário.
Step multiplier,Passo multiplicador
"Multiplier for the step value. e.g. if the multiplier is 10 and step value 20, the steps will be: 20, 200, 2000, etc. Default value is 1.","Multiplicador para o valor do passo.  Por exemplo: se o multiplicador é 10 e o valor do passo 20, os passos serão: 20, 200, 2000, etc. O valor padrão é 1."
Show onepage checkout summary,Mostrar resumo da compra em uma página.
Show summary of point usage within onepage checkout review (compatible with magento 1.4.x or greater).,Mostrar resumo do uso de pontos na revisão do pedido em uma página (compatível com Magento 1.4.x ou superior).
Review your <a href='%s'>shopping cart</a> to apply or modify points usage.,Reveja  <a href='%s'>seu carrinho</a> para aplicar ou modificar o uso dos pontos.
* Points are gathered only for registered clients.,* Os pontos são apenas para clientes registrados.
Points cannot be redeemed within multiple shipping orders.,Os pontos não podem ser utilizados em pedidos com múltiplos endereços.
Wrong email address (%s).,Endereço de e-mail inválido (%s).
Friend name is required for email: %s on line %s.,O nome do(a) amigo(a) é necessário para o e-mail : %s na linha %s.
Email %s has been already submitted.,O e-mail %s já foi registado anteriormente.
Email %s was successfully invited.,O convite para o e-mail %s foi enviado com sucesso.
There was a problem with the invitation email %s.,Houve um erro com o envio do convite para o e-mail %s.
%s points used,%s ponto(s) utilizados
Birthday points,Pontos de aniversário
Referral Redirection,Redirecionamento de Fidelidade
"Redirection path for permanent link, excluding domain name and index.php/ part (e.g. electronics/cell-phones.html). Leave blank to use default redirection.","Caminho de redirecionamento para o link permanente, excluindo o nome do domínio e index.php/ (por exemplo: electronicos/telemoveis.html). Deixe em branco para usar redirecionamento padrão."
Show remove link,Mostrar link remover
Show link from cart totals area.,Mostrar o link do total do carrinho.
Referral point rules,Regras para pontos de indicação
Always recalculate,Recalcular sempre
Always recalculate points when order is modified. Note that points allocated to an order may vary according to rules and points configuration.,Recalcular sempre os pontos quando o pedido é modificado. Note que pontos atribuídos a um pedido podem variar de acordos com as regras e configurações dos pontos.
Show money point equivalence,Mostrar pontos de equivalência em unidade monetária
Show to the customer point value in unit of money as well as amout of points.,Mostrar ao cliente o valor dos pontos em Kz bem como a quantidade de pontos.
Multiply By,Multiplicar por
Divide By,Dividir por
Value,Valor
Update Reward Points,Actualizar os Pontos de fidelização
Only integer values accepted.,Somente valores inteiros são aceitos.
Setup graphic design of the module.,Configure o design do módulo.
Exports are available from 'Default config store' scope and Import is available from website scope. No referral points nor validation dates are imported.,Exportações estão disponíves à partir da 'Configuração de Loja Padrão' e importações estão disponíveis à partir do site. Nenhum ponto de indicação ou datas de validação serão importadas.
Email address,Endereço de e-mail
Order Reference,Referência do Pedido
Store Ids,Id da Loja
Import/Export,Importar/Exportar
Import profile,Perfil de importação
Not available,Não disponível
First column,Primeira coluna
Second column,Segunda coluna
Third column,Terceira coluna
Forth column,Quarta coluna
addthis code,Código do Addthis
Addthis buttons code without javascript element.,Código dos botões Addthis sem elementos javascript.
Order statuses used to validate points (modify this only if you know what you are doing).,Status dos pedidos usados para validar os pontos (modifique isto somente se souber o que está fazendo).
Points related to order #%s (%s),Pontos relacionados ao pedido #%s (%s)
Percent usage per order,Percentagem de pontos por pedido
"Order total amount percent value of maximum point usage (e.g. for a total cart amount of $400, if this value is set to 50, maximum point discount will not be higher than $200).","Percentagem máxima de pontos por pedido (por exemplo: para um pedido com total de 400Kz, se este valor estiver configurado para 50, o desconto máximo não poderá ser maior que 200Kz)."
Referral min. order,Pedido mínimo de referência
Referral minimum order amount (base subtotal amount without shipping fees) in order to process referral actions (0 for no minimum amount).,Total mínimo de pedido para indicação (baseado no subtotal sem despesas de envio) no pedido para processar acções de indicação (use 0 para deixar sem mínimo).
"For any first valid order placed by referred friend, you earn: <strong>%s points x product price values</strong>","Com a primeira encomenda feita por um amigo, irá ganhar : <strong>%s pontos x preço do produto</strong>"
"For any first valid order placed by referred friend, you earn: <strong>%s points x cart summary</strong>","Com a primeira encomenda feita por um amigo, irá ganhar : <strong>%s pontos x sub-total do carrinho de compras</strong>"
"For any first valid order placed by referred friend, you friend gets: <strong>%s points x product price values</strong>","Com a primeira encomenda feita por um amigo, ele irá ganhar : <strong>%spontos x preço do produto</strong>"
"For any first valid order placed by referred friend, you friend gets: <strong>%s points x cart summary</strong>","Com a primeira encomenda feita por um amigo, ele irá ganhar : <strong>%s pontos x sub-total do carrinho de compras</strong>"
Minimum order for referral program to be processed is: <strong>%s</strong>,Montante mínimo para uma encomenda de fidelidade : <strong>%s</strong>
%d points = %s.,%d pontos = %s.
Newsletter points,Newsletter de pontos
Newsletter points. Give points when user registers to newsletter (unsubscribing doesn't remove points).,Newsletter de pontos. Oferece pontos quando um usuário subscreve-se na newsletters (ao terminar a subscrição os pontos não serão removidos).
Product point information,Informações sobre os pontos de um produto
Details on product page regarding points customer collects.,Detalhes sobre as páginas de produtos referentes aos pontos dos produtos 
Show information,Ver as informações
Show point details on product page.,Mostrar os detalhes dos pontos sobre as páginas de produtos
Default block name,Nome padrão do campo
