Points,Pontos
Default layout block name where the point details will be injected (default is: product.info.addtocart).,"Nome do bloco do layout por defeito, onde serão injectados os detalhes dos pontos (por defeito: product.info.addtocart)"
Extra block name,Nome do bloco suplementar
Layout block name where duplicated point details will be injected (default is: product.info.configurable).,"Nome do bloco do tema, onde serão injectados os detalhes dos pontos suplementares (por defeito: product.info.configurable)."
Show list points,Ver os pontos em listas
"Show point details on product list page. Depending on your theme, you may need to set this value to no and modify your theme according to explanations available on installation procedures.","Mostrar os detalhes dos pontos na página  dos produtos. Em função do tema, pode ser necessário não usar esta funcionalidade e inserir manualmente, como descrito no procedimento de instalação."
"With this product, you earn from %d to %d loyalty point(s).",Com este produto irá ganhar de %d a %d ponto(s) de fidelidade.
%d points = %s and %d points = %s.,%d pontos = %s e %d pontos = %s.
Multiplication (%s points x %s = %s points),Multiplicação (%s pontos x %s = %s pontos)
Division (%s points / %s = %s points),Divisão (%s pontos / %s = %s pontos)
Addition (%s points + %s = %s points),Adição (%s pontos + %s = %s pontos)
Substraction (%s points - %s = %s points),Subtracção (%s pontos - %s = %s pontos)
"Multiplication (%s points x %s = %s points, %s)","Multiplicação (%s pontos x %s = %s pontos, %s)"
"Division (%s points / %s = %s points, %s)","Divisão (%s pontos / %s = %s pontos, %s)"
"Addition (%s points + %s = %s points, %s)","Adição (%s pontos + %s = %s pontos, %s)"
"Substraction (%s points - %s = %s points, %s)","Substracção (%s pontos - %s = %s pontos, %s)"
Extra details,Detalhes suplementares
"For any referred friend registration, you earn: <strong>%s points</strong>","Por todas as inscrições de amigo(s), irá receber <strong>%s pontos</strong>"
"For any referred friend registration, you friend earn: <strong>%s points</strong>","Por todas as inscriçõs de amigo(s), eles recebem <strong>%s pontos</strong>"
Referral registration points (%s),Pontos de inscrição ao programa de fidelidade (%s)
Referral registration points,Pontos de inscrição ao programa de fidelidade
Referrer Registration points,Pontos de inscrição do padrinho
Referred Registration points,Pontos de inscrição do afilhado
Extra points earned by referrer customer upon referred friend registration (points are allocated when customer logs into the system for the first time).,Pontos adicionais atribuidos ao padrinho durante a inscrição dos afilhados ( os pontos são atribuidos unicamente após a conexão do usuário).
Extra points earned by referred customer upon registration (points are allocated when customer logs into the system for the first time).,Pontos adicionais atribuidos ao afilhado durante a inscrição dos afilhados ( os pontos são atribuidos unicamente após a conexão do usuário).
Module Serial,Número de série
"Module serial key linked to your server IP address. Note that it is necessary to fill your IP address on <a href='http://www.j2t-design.net' target='blank'>http://www.j2t-design.net</a>. If serial value is wrong, configuration can't be saved.","Número de série associado ao IP do servidor. Deve inserir o seu IP em: <a href='http://www.j2t-design.net' target='blank'>http://www.j2t-design.net</a>.  Se o número de série estiver incorrecto, não poderá registar-se."
This is the module serial key linked to your server IP address. This information is available on your user account page on <a href='http://www.j2t-design.net' target='blank'>http://www.j2t-design.net</a>.,"Este é o Número de série associado ao seu endereço IP. Esta informação esta disponivel na página da sua conta, em : <a href='http://www.j2t-design.net' target='blank'>http://www.j2t-design.net</a>."
Serial defined for store domain '%s',Número de série definido pelo domínio '%s'
Math method,Método matemático
Valid gathering statuses,Status de coleção válidos
Valid usage statuses,Status de utilização válidos
Order statuses used to validate used points (modify this only if you know what you are doing).,Status da encomendas válidas no momento da utilizaçéao dos pontos (Não modificar se não conhecer o assunto).
Always recalculate referral,Recalcular sempre as encomendas do programa de fidelidade
"Always recalculate referral points when order is modified. Note that points allocated to an order may vary according to rules, points configuration and referral program configuration.","Recalcular sempre os pontos de fidelidade quando a encomenda é modificada. Repare que os pontos atribuídos  a uma encomenda podem variar consoante a regra de atribuição de pontos, da configuração do modelo e da da configuração do programa de apadrinhamento"
Remove discounts,Remover os descontos
Remove discount value to point collection.,Remover o valor do desconto do cálculo de pontos.
Remove cancelled orders,Remover as encomendas anuladas
Remove points linked to cancel orders - automated task (Magento cron needs to be active).,Remover os pontos associados às encomendas anuladas - tarefa automática (Cron Magento deve estar activo)
Show Log In,Mostrar Login
"Show Log In url on cart review page, within reward point area.","Mostrar o url de Login na página para rever o carrinho de compras, para utilizadores não conectados."
Show Details,Mostrar os detalhes
"Show point gathering details on cart review page, within reward point area.",Mostrar os detalhes dos atributos dos pontos na página do carrinho de compras.
Custom point values,Valor dos pontos personalizados
Custom point values according to customer groups and dates.,Valor dos pontos personalizados consoante os grupos e datas.
Custom point worthing values,Valor dos pontos personalizados
Min Cart,Carrinho de compras min.
Max Cart,Carrinho de compras max.
Customer Group,Grupo cliente
Until,Até
"Setup custom point worthing values according to cart <strong>min/max</strong> values (use 0 for no min or max value), <strong>groups</strong> and <strong>date range</strong> (date is optional value). <strong>Value</strong> is point value that will worth 1 unit of money (e.g. if set to 2, $100 spent will give 200 points - 100 x 2 - if unit of money is '$'). <strong>Important:</strong> if always recalculate is set to yes, make sure that the above rules are still available when updating an order.","Configuração dos valores dos pontos personalizados consoante os valores do carrinho de compras <strong>min/max</strong> (0 para nenhum valor min ou max), <strong>grupos</strong> e <strong>datas</strong> (datas opcionais). <strong>Valor</strong> é o valor do ponto por 1 unidade monetária (ex : se 2, 100kz gastos permitem a acumulação de 200 pontos - 100 x 2 - se a unidade monetária é o 'Kz'). <strong>Importante:</strong> se o valor recalcular sempre for activado, assegure-se que a regra aqui definida é válida."
"Setup custom point usage values according to cart <strong>min/max</strong> values (use 0 for no min or max value), <strong>groups</strong> and <strong>date range</strong> (date is optional value). <strong>Value</strong> is the point required in order to get 1 unit of money discount (e.g. if set to 100, 200 points will give $2 discount - 200 / 100 - if unit of money is '$'). <strong>Important:</strong> if always recalculate is set to yes, make sure that the above rules are still available when updating an order.","Configuração dos pontos personalizados usados consoante os valores do carrinho de compras<strong>min/max</strong> (0 para nenhum valor min ou max), <strong>grupos</strong> e <strong>datas</strong> (datas opcionais). <strong>Valor</strong>é o valor do ponto por 1 unidade monetária de desconto (ex : si 100, 200 dão 2€ de desconto - 200 / 100 - se a unidade monetária é o 'Kz'). <strong>Importante:</strong> se o valor recalcular sempre for activado, assegure-se que a regra aqui definida é válida."
Poll points,Pontos de inquérito
Points collected for poll participation.,Pontos adquiridos pela participação em inquéritos
Tag points,Pontos Tag
Points collected for any new valid customer tag.,Pontos adquiridos no momento de fazer tag num produto.
Advanced Referral Points,Pontos de apradinhamento
Min qty orders,Qde. de encomendas min
Max qty orders,Qde. de encomendas max
Referrer Point/Ratio,Pontos/Ratio Padrinho
Referrer Calc. Type,Tipo de cálculo (pontos padrinho)
Referred Point/Ratio,Pontos/Ratio Afilhado
Referred Calc. Type,Tipo de cálculo (points afilhado)
Min/Max valid orders' quantity values for referrer and referred friends while collecting points. Dates are optionnal and 0 can be used as min/max values as no values. Note that no re-calculations are available for advanced referral points' allocation. Important: only valid orders (defined as above configuration) are processed and order can be processed more than once.,"Min/Max quantidade de encomendas validas por pontos pais e filhos. Datas opcionais e 0 podem ser usados como valores min/max, se não tiver nenhum valor. A função de recalculo não está disponível para esta configuração. Importante: unicamente as encomendas válidas são tomadas em consideração."
Used for import file configuration.,Utilizado para configurar o ficheiro de import
Used for import file configuration. Negative values may be used for used points.,Utilizado para configurar o ficheiro de import.Os valores negativos podem ser utilizados
Used for import file configuration. This is the incremented order reference. This field is not a mandatory field (default value will be admin gift). Use -1 for admin gift.,Utilizado para configurar o ficheiro de import. Esta é a referencia da encomenda incrementada. Valor opcional (valor por defeito: Valeur référence incrémentale de commande. Valeur optionnelle (valeur par défaut vai ser prenda do admin). Usar -1 para prenda de admin
"Used for import file configuration. This field is not a mandatory field (store ids of current website scope will be used). For multiple values, separate with comma.","Utilizado para configurar o ficheiro de import. Valor opcional (o id da loja do wensite corrente deve ser usado). Par avalores múltiplos, separar por vírgulas."
Cart Rule Messages,Mensagens Regras Carrinho de compras
Reward Points Cart Rule Messages shown on cart page.,"Mensagem sobre as regras dos pontos do carrinho de compras, mostra na página do carrinho."
Duration between messages,Duração entre as diferentes mensagens
Default layout block name where the rule messages will be injected (default is: global_messages). Other block name could be checkout.cart.form.before for example.,"Nome do block padrão, onde serão colocados os detalhes dos pontos ( padrão :  global_messages). Pode-se usar o  checkout.cart.form.before, se estiver disponível, ou outro nome de block disponível na página do carrinho ."
Duration in seconds between each messages (default is: 2000).,"Duração em segundo, entre as diferentes mensagens (valor por omissão : 2000)."
Expiry Email notifications,Email de mensagens de expiração
Notify customers by email when points are reaching expiry date.,Notificação dos clientes por email quando chega a data de expiração dos pontos.
Activate expiry notifications,Activar as notificações
Activate point expiry notifications.,Activar as notificações de expiração
Email point status notification,Email de notificação com o status dos pontos
Sends email notifications according to rules.,Envio de email de notificação de acordo com a regra
Customer Point status Notifications,Notificação do número de pontos do cliente
Setup point value used to notify customers of their accumuated point value. Min and Max value must be defined. Duration is the gap in days between two same customer's notifications.,Configuração do valor dos pontos durante a notificação dos clientes. Min et Max são valores a definir. A duração é o tempo entre duas notificações do mesmo cliente.
Min value,Valor min.
Max value,Valor max.
Duration (in days),Duração (em dias)
Email sender,Email do emissor
Email template,Email template
Email sent to notify customers,Email enviado para notificar os clientes
Admin Email notifications,Email de notificação do Admin
Customer points notifications through admin area.,Notificações dos pontos do cliente via a zona de administração do site.
Admin Email Sender notification,Notificação de envio do admin email
Email sent through admin points adding,Email enviado no momento de adicionar/remover pontos pelo admin
Small inline image size,Icone de tamanho pequeno
Define the small inline image size. The value inserted will be used as: value x value.,Icone de tamanho pequeno. O valor inserido sera usado como segue : valor x valor.
Big inline image size,Icone de tamanho grande
Define the big inline image size. The value inserted will be used as: value x value.,Icone de tamanho grande. O valor inserido sera usado como segue : valor x valor.
Admin Dashboard,Zona de configuração de Admin
Point dashboard on admin area page.,Dashboard dos pontos na página principal.
Show point dashboard area within admin.,Mostrar os pontos na página principal
Event Observers,Observador de eventos
Specify custom event triggering point actions,Permet de spécifier les actions d'évènements à observer.
"List of event defined by: observed magento class name, point value, type of process, maximum point allocation (0 for no value), duration in days between two insertions (0 for no value). Customer needs to be logged in order to collect customer details. Id verification constraint insertion of points only for different model ids for same customer (same inserted model id will be rejected). Validity duration refers to the points validity duration in days (use 0 for unlimited). Verifications allow you to use object variables and their values as condition (defined as variable_name|variable_expected_value. If many verifications, separate them by ';') for point allocation (e.g. group_id|1;active|1 will verify that the group id is 1 and active is 1).","Lista de eventos definida por: nome da classe magento, valor dos pontos, tipo de processo, alocaçéao de pontos max.  (0 quando não tiver valor), duração em dias entre 2 inserções (0 quando não tiver valor). O cliente deve estar conectado. A restrição de verificação do id para diferentes modelos do mesmo cliente (o mesmo id não sera tratado). Duração de validade em número de dias (0 quando não tiver valor). Verificações permitem a utilização de variáveis objecto e os seus valores enquanto condições (definido por nome_variavel|valor_previsto. Utilizar o separador ';' para varias verificações) para alocação de pontos (ex : group_id|1;active|1 verifique que o grupo id = 1 e active = 1)."
Class Name,Nome da classe
Id Verification,ID de verificação
Point Value,Valor do ponto
Process Once,Tratamento único 
Duration,Duração
Max Points,Pontos max.
Max Usage,Utilização max.
Verifications,Verificações
Orders / Invoices summary,Resumo de encomendas/facturas
Enable/disable summary on orders / invoices.,Activer/desactivar resumo de encomendas/facturas
Show on admin orders,Mostrar encomendas de admin
Show on order's viewing admin pages.,Mostrar nas pàginas de visualização as encomendas de admin
Show on admin invoices,Mostrar as facturas de admin
Show on invoice's viewing admin pages.,Mostrar nas pàginas de visualização as facturas de admin
Show on client orders,Montrer sur commandes clients
Show on order's viewing client pages.,Montrer sur les pages de visualisations de commandes clients
Show on client invoices,Mostrar as facturas dos clientes
Show on invoice's viewing client pages.,Mostrar as facturas vendo as páginas dos clientes
Show on pdf invoices,Mostrar as facturas em formato pdf
Show on pdf generated invoice's.,Mostrar as facturas geradas em pdf
Invited friends,Amigo(s) convidado(s)
Show details,Mostrar os detalhes
Hide details,Esconder os detalhes
Validity duration,Validade da duração
Other point attibution,Outra atribuição de pontos
"Other point allocation such as product review points, newsletter points, polls points are available from this section.",A configuração de outras atribuições de pontos estão disponíveis nesta secção.
Participate to a poll and collect %s points.,Participe numa sondagem e ganhe %s pointos.
Tag a product and collect %s points.,Faça um tag num produto e ganhe  %s pointos.
Review and collect %s points.,Dê a sua opinião sobre um produto e ganhe %s pontos.
Collect %s points when you create a new account.,Ganhe %s pontos na criação da conta.
Signup to our newsletter and collect %s extra points.,Inscreva-se na newsletter para ganhar %s pontos suplementares.
Key,Chave
Exclude Tax,Excluir o IVA
Exclude tax on gathered points.,Excluir o IVA nos pontos adquiridos.
Show Top Points,Mostrar os pontos encima.
Show customer points next to my account (works with default top.links theme).,Permite mostrar os pontos proximos do menu onde a está (função com o elemento top.links)
Custom point usage values,Uso personalizado de pontos
Points earned upon customer registration (points are allocated when customer logs into the system for the first time).,Pontos adquiridos no registo do utilizador (adquiridos unicamente quando o utilizador conecta-se pela primeira vez).
Show registration point sentence (account creation),Mostrar os detalhes dos pontos (criação de conta)
"If set to yes, registration point sentence is shown on top of account creation form (detault magento theme).","Se o valor estiver definido com o valor sim, uma frase será mostrada no topo do formulario de criação de conta (unicamente para temas Magento)."
From customer id,Do Id cliente
Start processing registration point from specific user id.,Tratar dos pontos deTraiter les points d'enregistrement uniquement depuis l'id utilisateur ci-dessus.
Calculation type (referral points),Tipo de cálculo (points padrinho)
"Calculation type used. ""Cart summary Ratio points"" multiplies cart subtotal by inserted value, ""Ratio points"" uses inserted value to calculate points and ""static value"" uses configuration value without any calculation. Note that any configured rules or points on product page will override Ratio points calculation.","Tipo de cálculo utilizado.  “Ratio do subtotal do carrinho” multiplica o subtotal pelo valor inserido. “Ratio dos pontos” usa o valor inserido para o cálculo dos pontos, e “valor estático” usa o campo dos valores sem cálculo.  "
Referral child points or ratio,Pontos ou ratio afilhado
Calculation type (child points),Tipo de cálculo (pontos filhos)
Show review point sentence,Mostrar as frases de comentário dos pontos
"If set to yes, review point sentence is shown under review urls on product view pages.","Se sim, uma frase será mostrada no link dos comentários na página dos produtos.B414"
Show newsletter sentence (account creation),Mostrar a frase dos pontos da newsletter (creação de conta)
"If set to yes, newsletter point sentence is shown on top of account creation form (detault magento theme).","se sim, um afrase será mostrada no topo do formulário de criação de conta (Tema Magento)."
Show poll point sentence,Mostrar a frase do inquérito
"If set to yes, poll point sentence is shown within poll sideboxes.","Se sim, uma frase será mostrada por baixo do formulário de sondagens."
Show tag point sentence,Mostrar frases de tag point
"If set to yes, tag point sentence is shown within tag form (product.tag.list.list.before block alias must be loaded within your layout.).","Se sim, uma frase tag point vai aparecer dentro do formulário tag (o alias do bloco product.tag.list.list.before deve ser carregado no tema)."
Advanced referral points' configuration.,Configurção avançada dos pontos de apadrinhamento
Referral Steps,Referral Steps
Duplicate text on top,Duplicar o texto no topo
Duplicate text on top of product page (only when product have options with price on top and price on bottom of the page).,Duplicar o texto no topo da página do produto (unicamente quando o produto tem opções com preço duplicado na página).
Specify custom event triggering point actions.,Define os pontos durante uns eventos diversos.
Event List,Lista de eventos
%s point(s) calculation adjustment,Ajustamento de pontos após o resultado final: %s ponto(s)
Find more about this!,Descubra mais!
points multiplied by %s,pontos multiplicados por %s
points divided by %s,pontos divididos por %s
%s extra points added,%s pontos adicionados
%s points substracted,%s pontos subtraídos
"points multiplied by %s, %s (%s points)","pontos multiplicados por %s, %s (%s pontos)"
"points divided by %s, %s (%s points)","pontos divididos por %s, %s (%s pontos)"
"%s extra points added, %s","%s pontos adicionados, %s"
"%s points substracted, %s","%s pontos subtraídos, %s"
Please %s in order to redeem points.,Para poder usar os seus pontos : %s
Please %s in order to use referral program.,Para poder usar o programa de fidelidade : %s
"For any referred friend's registration, you earn: <strong>%s points</strong>","Por cada registo de um amigo indicado, irá receber <strong>%s pontos</strong>"
"For any referred friend's registration, you friend earn: <strong>%s points</strong>","Por cada registo de um amigo indicado, o seu amigo recebe: <strong>%s pontos</strong>"
Benefits from referral program,Vantagens do programa de fidelidade
"With this product, you earn %d loyalty point(s).",Com este produto irá ganhar %d ponto(s) de fidelidade
"With this product, you earn <span id='j2t-pts'>%s</span> loyalty point(s).",Com este produto irá ganhar <span id='j2t-pts'>%s</span> ponto(s) de fidelidade.
"With this product, you earn <span id='j2t-pts'>%d</span> loyalty point(s).",Com este produto irá ganhar <span id='j2t-pts'>%s</span> ponto(s) de fidelidade.
